حمي وارتعاد,0.09897175431251526,-0.18110932409763336,-0.05775554105639458,0.1477130949497223,-0.12530022859573364,-0.0010578371584415436,0.10202106833457947,0.33337387442588806,0.21601168811321259,-0.05380295217037201,0.053624849766492844,0.28413572907447815,0.2842787504196167,0.1959703415632248,0.10395192354917526,-0.16375279426574707,0.09193134307861328,-0.48539191484451294,0.11402907967567444,0.07536537945270538,-0.1581965535879135,0.08581814914941788,-0.24642673134803772,-0.2943210005760193,-0.22827619314193726,-0.03662627935409546,-0.10312879085540771,0.41679561138153076,-0.0364280603826046,-0.003461060579866171,0.010132608003914356,-0.06702511757612228,0.243653804063797,0.15787704288959503,-0.29288506507873535,0.08375746011734009,0.25645098090171814,0.09794032573699951,0.1632453054189682,0.09135543555021286,-0.026214996352791786,-0.22106444835662842,-0.20707619190216064,0.12672893702983856,-0.07571124285459518,0.5033101439476013,0.30085843801498413,0.13533972203731537,0.1885438859462738,0.017423469573259354,-0.44051405787467957,-0.32979652285575867,0.14401936531066895,0.26410359144210815,0.2426636815071106,-0.051739003509283066,-0.4313795268535614,0.2705715298652649,0.07343888282775879,0.23688259720802307,-0.014122754335403442,-0.048325128853321075,0.21619130671024323,0.03473344445228577,0.032781295478343964,0.14076536893844604,0.5241172313690186,0.13201437890529633,0.3548208475112915,-0.04257442429661751,-0.006216669455170631,-0.02347254753112793,0.23743027448654175,-0.1154906153678894,-0.026522904634475708,0.08409985899925232,-0.20699448883533478,0.03627893328666687,-0.13235154747962952,-0.06564341485500336,-0.006883122026920319,0.36328744888305664,0.27133113145828247,-0.2887612581253052,-0.09711997956037521,0.10664782673120499,-0.0941338837146759,-0.005125168710947037,0.18882492184638977,-0.01912079192698002,0.060865096747875214,-0.09630069136619568,-0.03738478571176529,-0.3253733217716217,0.17905163764953613,0.1512938141822815,0.01176900789141655,-0.26364994049072266,-0.17499947547912598,0.10269404202699661
ارتفاع ضربات القلب,-0.06291213631629944,0.18405742943286896,-0.06809882074594498,0.5928086638450623,-0.005286160856485367,0.05707995966076851,-0.0054247453808784485,0.3385962247848511,0.011551052331924438,-0.46692022681236267,-0.021929115056991577,-0.054969578981399536,0.49148333072662354,0.10653653740882874,-0.06892101466655731,-0.1831377148628235,-0.15220782160758972,-0.20349295437335968,0.1948479861021042,-0.15062136948108673,-0.32833394408226013,0.22186052799224854,-0.6385318040847778,-0.1492268592119217,0.01708320714533329,-0.25952407717704773,0.18810875713825226,-0.004747793078422546,-0.04547877982258797,-0.20795197784900665,-0.05890568718314171,0.009760151617228985,0.21338874101638794,0.24506866931915283,-0.825082004070282,0.1675531268119812,0.4736052453517914,0.6410126686096191,0.3396138846874237,0.4696921408176422,-0.09171056747436523,-0.006655519362539053,-0.3061218857765198,0.4481782913208008,-0.3903578817844391,0.2925719916820526,0.2183685302734375,0.2083091139793396,-0.1994468718767166,0.008632938377559185,-0.35308751463890076,-0.26875433325767517,0.41053107380867004,0.33081790804862976,0.35482335090637207,0.10871448367834091,-0.4415586292743683,-0.16313372552394867,0.040363859385252,-0.21792101860046387,0.6078757047653198,-0.09471445530653,0.1332331746816635,0.008119340054690838,0.09387824684381485,0.12908430397510529,-0.08318787068128586,0.23931175470352173,0.04877230525016785,-0.32706359028816223,-0.06143730878829956,-0.05878421664237976,0.15514272451400757,0.10694032907485962,-0.2834266126155853,0.2145276814699173,-0.3069394528865814,0.11556140333414078,0.2522363066673279,-0.003682653186842799,-0.07214852422475815,0.40454158186912537,0.148625448346138,-0.5224885940551758,-0.33396315574645996,0.22482283413410187,0.23891901969909668,0.3486200273036957,-0.258326917886734,0.007531424518674612,0.1164793074131012,-0.15405166149139404,0.025880252942442894,-0.6417321562767029,-0.00042551755905151367,-0.08914794772863388,-0.2602929174900055,-0.5640080571174622,0.07655323296785355,-0.14785580337047577
اضطرابات النوم,0.3620333671569824,-0.2433117926120758,-0.14097630977630615,0.195887953042984,-0.15888233482837677,0.02707863412797451,0.422676682472229,0.30736660957336426,-0.054243773221969604,-0.4006904363632202,0.1446111798286438,0.04910074919462204,0.8582085371017456,0.31893667578697205,0.3555159270763397,-0.3525487780570984,-0.4013902544975281,-0.8612632155418396,-0.20584514737129211,0.19612780213356018,0.020618092268705368,0.10060280561447144,-0.3099989593029022,-0.13229604065418243,-0.20296010375022888,0.29351842403411865,0.1208813413977623,0.059413157403469086,-0.04576396942138672,0.14318260550498962,-0.08945967257022858,0.07100312411785126,-0.15319004654884338,0.12262889742851257,-0.3489576578140259,0.1428585797548294,-0.11639213562011719,0.30901166796684265,0.4222555160522461,0.07208044826984406,-0.3273918032646179,-0.20062851905822754,-0.48770254850387573,0.3578425645828247,-0.023936375975608826,0.48276638984680176,-0.04614853113889694,-0.2721844017505646,0.1737314760684967,-0.6317225098609924,-0.5007866024971008,-0.5346491932868958,0.0006382260471582413,0.07518516480922699,0.5304353833198547,0.4382078945636749,-0.2641744017601013,-0.06035937741398811,0.2761189937591553,-0.20173704624176025,0.7828599810600281,-0.12221357226371765,0.3088921010494232,-0.1394054889678955,0.2960372269153595,0.24901580810546875,0.34773731231689453,0.11380679905414581,0.2974715828895569,-0.16387179493904114,0.12916016578674316,0.07326675951480865,0.2591322362422943,0.16856235265731812,-0.3224140405654907,0.031129147857427597,0.08789270371198654,0.2377042919397354,-0.29369544982910156,0.3413648009300232,0.4201536774635315,0.027088895440101624,0.15377485752105713,-0.05366586148738861,-0.1695241779088974,0.33953195810317993,0.20937375724315643,0.9054638147354126,-0.2210206538438797,-0.04575062543153763,0.6235764026641846,-0.0762217789888382,-0.22299371659755707,-0.33421972393989563,0.2830356955528259,-0.112335704267025,0.20550155639648438,-0.4483235478401184,0.15802481770515442,0.3474824130535126
قلق وتوتر,0.5679700374603271,-0.20984508097171783,-0.42394059896469116,0.15583506226539612,-0.14912140369415283,0.021422214806079865,-0.056982673704624176,0.3488598167896271,0.484394907951355,0.001862495206296444,0.027798866853117943,0.3400358259677887,0.7632182240486145,0.06094865873456001,0.440385103225708,-0.37119829654693604,-0.8522193431854248,-0.2612241804599762,0.10805065929889679,-0.01010960340499878,0.15480297803878784,0.11366613954305649,-0.8436954617500305,0.12351491302251816,0.17117522656917572,-0.04753725975751877,-0.21509812772274017,0.18447576463222504,0.03142968565225601,0.37117886543273926,0.252400279045105,-0.35252103209495544,0.007364988327026367,0.21618492901325226,-0.27006056904792786,0.5845364332199097,-0.0826757401227951,0.2664969563484192,0.5354045629501343,-0.05004313960671425,0.35306185483932495,-0.12965644896030426,-0.7110188007354736,0.09240611642599106,-0.13403259217739105,0.3057743012905121,0.43190473318099976,0.03598647564649582,0.1846618503332138,-0.4700976610183716,-0.22872330248355865,-0.5233071446418762,0.38170984387397766,0.06617619842290878,0.3527778089046478,-0.2789793610572815,-0.31730595231056213,-0.3484675884246826,0.14394158124923706,0.45722395181655884,0.7384648323059082,0.210902139544487,0.27547043561935425,0.21253739297389984,0.08789435029029846,-0.4063854217529297,0.3696134686470032,0.18479858338832855,0.44029536843299866,-0.5242151021957397,0.13442790508270264,-0.25434136390686035,0.11848410964012146,0.5032749772071838,-0.29731106758117676,0.3856247067451477,-0.09490600973367691,0.3712432086467743,-0.14142052829265594,-0.10792951285839081,0.2230817675590515,-0.005538869649171829,0.3812389671802521,0.026750005781650543,-0.0914478749036789,0.09632761776447296,-0.13431890308856964,0.30234676599502563,-0.3741588294506073,-0.09270494431257248,0.3670536279678345,-0.11475511640310287,0.06933408975601196,-0.6484633684158325,0.49586886167526245,-0.33503061532974243,-0.097089983522892,-0.10428638756275177,-0.017353568226099014,-0.07896644622087479
ضعف القدره علي التركيز,-0.015442028641700745,-0.008933193050324917,0.059776078909635544,0.38161933422088623,-0.06170008331537247,-0.05569131672382355,0.3069332242012024,0.4470716416835785,0.14207640290260315,-0.002179078757762909,0.010508783161640167,0.1496599018573761,0.49464941024780273,0.19482077658176422,0.3863665461540222,-0.152603417634964,-0.4096294343471527,0.03543921187520027,0.0013987869024276733,-0.18540000915527344,-0.20537200570106506,0.13136538863182068,-0.4235265851020813,-0.4222031533718109,-0.383843332529068,0.24587544798851013,0.8003534078598022,0.23694272339344025,0.10226374119520187,-0.2849794924259186,-0.3488296866416931,0.22463487088680267,-0.021247074007987976,0.13530132174491882,-0.4084540009498596,0.0580013133585453,-0.031742826104164124,0.5074271559715271,0.24604052305221558,0.24222493171691895,0.08451689779758453,0.16524344682693481,-0.20737415552139282,0.27211689949035645,-0.14843153953552246,0.47500914335250854,0.13270266354084015,0.3504146635532379,0.03173437714576721,-0.3141142427921295,-0.04812292754650116,-0.6945228576660156,0.3081899881362915,0.1312892884016037,-0.00039255619049072266,-0.07378000020980835,0.01864737644791603,-0.2794111371040344,-0.15920767188072205,-0.34465861320495605,0.19659599661827087,0.11794596165418625,0.371694952249527,0.19185513257980347,0.3303183317184448,-0.0006609868723899126,0.24092629551887512,-0.010361213237047195,-0.10972416400909424,-0.08818212151527405,-0.17999108135700226,0.0823308527469635,0.036931686103343964,0.0053782835602760315,-0.321964830160141,-0.008703945204615593,-0.05617804080247879,-0.029965367168188095,0.03329932689666748,-0.38060909509658813,-0.07003554701805115,-0.034583959728479385,0.1871897131204605,0.27202096581459045,-0.11914920061826706,-0.18651680648326874,-0.03805481642484665,0.3561782240867615,0.12044170498847961,-0.4449947476387024,0.30197960138320923,-0.2743387222290039,-0.3254198431968689,-0.561830461025238,0.14660704135894775,-0.2011607587337494,0.055261217057704926,-0.15621954202651978,-0.05119825899600983,0.017785977572202682
صعوبه في اداء التمرينات الرياضيه,0.4042200446128845,-0.2853648364543915,0.23391780257225037,0.2024630606174469,0.1714593917131424,-0.009461373090744019,0.20649650692939758,0.3516184091567993,-0.01869196631014347,-0.3339780569076538,0.042075324803590775,0.32552704215049744,0.3215748369693756,0.35304826498031616,0.14578048884868622,-0.17303363978862762,-0.07517776638269424,-0.2523161470890045,-0.09860656410455704,-0.22794440388679504,-0.006466770078986883,0.1873786747455597,-0.628622829914093,-0.17125174403190613,-0.07431179285049438,0.18363162875175476,0.2852916121482849,0.16066117584705353,-0.07347245514392853,0.1625245362520218,-0.5041910409927368,0.056107185781002045,-0.08011643588542938,0.15941764414310455,-0.21221277117729187,-0.15941476821899414,-0.08144696056842804,0.31268778443336487,0.03334994986653328,0.43509402871131897,-0.1940286010503769,0.4745821952819824,-0.57158362865448,0.4191836416721344,-0.04979202151298523,0.571672260761261,0.2600710093975067,0.24626770615577698,0.07347434759140015,-0.01892312988638878,0.06708496809005737,-0.27267688512802124,0.3352257013320923,0.2484445571899414,0.296804279088974,0.34156137704849243,-0.19281679391860962,-0.2099514752626419,0.015385324135422707,-0.5532498359680176,0.21127386391162872,-0.018014494329690933,0.47550877928733826,-0.018970191478729248,0.2026597559452057,-0.02419118583202362,-0.07217814028263092,0.23257215321063995,0.29032325744628906,-0.2342122495174408,0.3587556481361389,-0.015219980850815773,-0.0796629935503006,0.014238931238651276,-0.05419979616999626,0.2315017282962799,-0.2103663980960846,-0.072877898812294,0.010671520605683327,-0.290105402469635,0.4347134232521057,-0.10682898759841919,-0.07431680709123611,-0.3001682162284851,-0.1411980539560318,-0.07196220755577087,0.3139384686946869,0.6656801700592041,-0.17337624728679657,0.0753764659166336,0.32072368264198303,-0.13047540187835693,-0.21694457530975342,-0.5236313343048096,0.11476844549179077,-0.16150149703025818,-0.24632099270820618,-0.37956303358078003,0.22615429759025574,0.3753024637699127
جفاف الجلد,0.14454342424869537,0.007133364677429199,-0.0824066549539566,0.3808829188346863,-0.09891451895236969,0.011908195912837982,-0.3719610869884491,0.6122347712516785,-0.3001287281513214,0.14564597606658936,-0.3335144817829132,-0.11032196134328842,0.3003762662410736,-0.24500708281993866,0.44817933440208435,-0.25409016013145447,0.09837708622217178,-0.7687361240386963,0.018007755279541016,-0.18324774503707886,0.20604273676872253,0.02484375610947609,-0.3109723925590515,-0.788882851600647,-0.20523853600025177,0.2094002217054367,0.23361709713935852,0.03688104450702667,-0.2186463624238968,0.17220699787139893,-0.20181548595428467,-0.13694965839385986,-0.15931835770606995,0.053455762565135956,-0.5664515495300293,0.11789809167385101,0.19413810968399048,0.3233969807624817,0.248070627450943,0.04531492292881012,0.10108020901679993,-0.24509049952030182,-0.5726052522659302,0.27975600957870483,-0.042710766196250916,0.7110695838928223,0.2880038917064667,-0.15093299746513367,-0.04957600310444832,0.2561156451702118,-0.17387661337852478,-0.3849102258682251,0.24741114675998688,0.2510637044906616,0.15943485498428345,0.15470825135707855,-0.10334644466638565,-0.07026870548725128,-0.039714422076940536,-0.4277031719684601,0.2820751965045929,-0.40851694345474243,0.1125265508890152,0.1775737851858139,0.012665238231420517,-0.07844693213701248,0.23772156238555908,-0.0833272784948349,0.2929649353027344,-0.20839007198810577,0.17265954613685608,0.046968504786491394,0.25891342759132385,-0.09503699094057083,-0.12572398781776428,-0.39978912472724915,0.27160874009132385,0.27696162462234497,0.03350840508937836,-0.19605007767677307,0.03218400478363037,0.36471498012542725,0.2901618778705597,-0.4510863423347473,0.005876531824469566,0.05120839923620224,0.8490067720413208,0.24953192472457886,-0.3149299621582031,-0.13790225982666016,-0.060289740562438965,0.1813879758119583,0.161576509475708,-0.3761586844921112,0.274300217628479,0.03349306061863899,-0.43290945887565613,-0.8568263053894043,-0.050536561757326126,0.01394689828157425
اكتئاب,0.6591896414756775,0.07246454805135727,-0.6694227457046509,-0.019342701882123947,-0.1352367401123047,0.5983336567878723,-0.10238863527774811,0.3640289604663849,0.23708395659923553,0.07225912809371948,0.36376333236694336,0.5202645659446716,0.3336666524410248,0.4743119776248932,0.34924954175949097,-0.2665000259876251,-0.5286803245544434,-1.0787931680679321,-0.19294710457324982,-0.2120610624551773,0.5342434048652649,-0.3318302035331726,-0.45764949917793274,-0.5365733504295349,0.2479831725358963,0.4371052384376526,0.7933676838874817,0.5806845426559448,-0.41186919808387756,0.3229285478591919,0.22291556000709534,0.14595739543437958,-0.9019861221313477,-0.586863100528717,-0.20693852007389069,0.13187450170516968,0.221279576420784,0.45117032527923584,0.7476878762245178,0.22269059717655182,0.14660827815532684,0.06722455471754074,-0.8510146141052246,0.06598947197198868,0.0032811600249260664,0.11896108835935593,0.11793211102485657,0.044818215072155,0.11971992254257202,-0.3867953419685364,-0.6313970685005188,-0.843274712562561,0.22904027998447418,-0.07256117463111877,-0.09147875010967255,-0.21554288268089294,-0.18145085871219635,0.11697442084550858,0.18851593136787415,0.20089007914066315,0.8706978559494019,0.18790705502033234,-0.05472573637962341,0.00582543108612299,-0.10307919979095459,-0.16729304194450378,-0.050298430025577545,0.1998717486858368,0.5431808233261108,0.036306362599134445,0.28479939699172974,-0.4209243059158325,0.3543581962585449,0.40222278237342834,-0.4548632800579071,0.204381063580513,-0.11662235856056213,0.7059458494186401,-0.43294042348861694,-0.01733267866075039,0.1054636761546135,0.32783523201942444,0.14155785739421844,0.08273444324731827,-0.19245252013206482,-0.0030145347118377686,-0.044422637671232224,0.05018073320388794,0.11843293160200119,0.12428846955299377,0.7187181711196899,-0.01909983530640602,-0.014300067909061909,-0.5220965147018433,0.5496078729629517,-0.4184514582157135,-0.14692886173725128,-0.5434266924858093,0.5825099945068359,-0.18397244811058044
امساك,-0.11032082885503769,0.18915411829948425,-0.6300401091575623,0.5797444581985474,-0.06681546568870544,0.36618345975875854,0.17756828665733337,0.2474559098482132,-0.1987701654434204,-0.5276288390159607,-0.2610776424407959,0.07135795801877975,0.5305396914482117,-0.05772119387984276,0.2855224907398224,-0.06977944076061249,-0.13471448421478271,-0.5765120983123779,-0.09157590568065643,0.08957763761281967,0.3653125464916229,0.4424426257610321,0.11237646639347076,-0.6796236634254456,-0.18444430828094482,-0.28726261854171753,0.3822147846221924,0.6328102350234985,-0.289211243391037,0.34652721881866455,-0.11105944961309433,-0.05565055087208748,0.17760628461837769,0.6717867255210876,-0.38707396388053894,0.13740216195583344,0.08234129846096039,0.3611259162425995,0.7216088175773621,0.40027016401290894,-0.4165344536304474,0.30160582065582275,-0.17688895761966705,0.031612519174814224,-0.055322714149951935,0.4064992666244507,-0.20630119740962982,-0.24592886865139008,0.5252182483673096,0.1846155971288681,-0.2428291290998459,-0.001935487613081932,0.44630691409111023,-0.346546471118927,0.6855852603912354,0.4229837954044342,-0.020747603848576546,0.058672692626714706,-0.15500439703464508,0.1658475548028946,0.2614508271217346,-0.3685441017150879,0.36892783641815186,-0.3234238028526306,-0.26565825939178467,-0.08540870994329453,0.2286311835050583,0.4714452922344208,0.3425373136997223,-0.1732872724533081,-0.267535001039505,-0.5782329440116882,0.20885826647281647,-0.0755242258310318,-0.4610567092895508,-0.2017345279455185,0.3219212293624878,0.013385001569986343,-0.19607363641262054,0.04833891615271568,-0.24150970578193665,0.3338199257850647,0.3147539794445038,0.4937598705291748,-0.5464194416999817,0.2850176990032196,0.4320429861545563,-0.022900959476828575,-0.24106214940547943,-0.37375128269195557,0.6556167602539062,-0.08331101387739182,-0.24665150046348572,-0.4010663330554962,0.22897237539291382,-0.26543208956718445,0.28883618116378784,-0.5184260606765747,-0.36625778675079346,-0.2788023352622986
زياده الوزن,0.004565119743347168,-0.05362771078944206,-0.4221087396144867,0.48849236965179443,-0.28979068994522095,0.15779876708984375,-0.15143775939941406,0.616749107837677,0.2362695336341858,0.24741411209106445,0.057967107743024826,-0.3927397131919861,0.4079331159591675,0.0930042415857315,0.36290425062179565,-0.15272392332553864,0.24675904214382172,0.1680532991886139,-0.13931158185005188,-0.9569423794746399,0.19063465297222137,0.8900328278541565,-0.7602716684341431,-0.23880058526992798,-0.5899056792259216,0.4182537794113159,0.8128572702407837,-0.3713681995868683,-0.5220948457717896,-0.2312701791524887,-0.17798613011837006,0.2600114345550537,-0.40815865993499756,0.35920530557632446,-0.5529488325119019,0.26878780126571655,0.26975542306900024,0.5136319398880005,0.23577770590782166,0.10165207087993622,-0.28363749384880066,-0.2549436688423157,-0.17639902234077454,-0.04246801882982254,-0.12261311709880829,0.6565257906913757,0.29098138213157654,0.14447921514511108,-0.12418712675571442,-0.4519882798194885,-0.745219349861145,-0.32744795083999634,0.5992254614830017,0.8935046792030334,0.3232918679714203,0.16135773062705994,0.1701676845550537,0.18205757439136505,-0.04606174677610397,-0.13910385966300964,0.28716030716896057,-0.04668889939785004,0.18062372505664825,-0.9490689039230347,0.08066633343696594,0.018722649663686752,0.018439026549458504,-0.1226448118686676,0.13390123844146729,-0.3113686442375183,0.45452532172203064,-0.33629101514816284,0.17476490139961243,0.3887888789176941,-0.04134424030780792,-0.060978278517723083,0.1810903400182724,0.04382788762450218,0.25305452942848206,-0.3069918751716614,-0.11498556286096573,-0.1332075297832489,0.3371015191078186,-0.2622758448123932,0.14868873357772827,-0.20469671487808228,0.4774138331413269,0.5059201717376709,-0.13185007870197296,-0.531189501285553,0.43739578127861023,-0.18795746564865112,-0.496989369392395,-0.5019024014472961,0.45244506001472473,0.0010157525539398193,-0.7232086062431335,-0.5278364419937134,0.3473757207393646,-0.6728106141090393
التعرق,-0.3005218505859375,0.01629852131009102,-0.1734636127948761,0.8999353051185608,-0.18121212720870972,0.6403470039367676,0.2768351435661316,1.2254737615585327,0.01862230710685253,-0.08503630757331848,-0.09357243776321411,0.3235815465450287,0.6598286628723145,0.6158871054649353,0.7732205390930176,-0.05902884155511856,-0.01853647083044052,-0.7706064581871033,0.18028834462165833,0.06779035925865173,0.25293001532554626,0.18968811631202698,-0.4298642575740814,-1.0433523654937744,0.06182193383574486,0.5358063578605652,0.27303674817085266,-0.09257033467292786,-0.12891797721385956,-0.44544893503189087,-0.8483604192733765,0.15482179820537567,0.08971881866455078,0.6876976490020752,-0.4237961173057556,0.02754686027765274,0.14311353862285614,0.6553563475608826,0.46322357654571533,-0.14339476823806763,-0.6294188499450684,-0.7542721033096313,-0.4103803336620331,0.4105001389980316,-0.2083890438079834,0.6188756823539734,-0.1667015552520752,0.21340827643871307,-0.266495943069458,-0.048417430371046066,-0.4426879286766052,-0.4115222096443176,0.15041036903858185,0.04049641266465187,0.9830806851387024,0.2983764111995697,0.10648706555366516,0.08137340843677521,-0.6251108646392822,-0.6082709431648254,1.1253079175949097,-0.2773827910423279,0.25214192271232605,-0.5252204537391663,-0.26291048526763916,0.2835262417793274,0.588108479976654,-0.490431547164917,0.378160297870636,-0.6329836249351501,0.12478405982255936,-0.18000011146068573,0.270997554063797,0.4636881947517395,-0.25584542751312256,0.006220680195838213,-0.3620132505893707,-0.012822889722883701,-0.27560165524482727,0.01959567703306675,0.056801535189151764,0.38902607560157776,0.9098647832870483,-0.7189220786094666,0.007023550570011139,-0.37228333950042725,0.7185213565826416,0.2785196900367737,-0.11356772482395172,-0.4462094306945801,0.37660616636276245,-0.5687758326530457,0.10809125751256943,-0.6983333826065063,0.23549813032150269,0.11838289350271225,-0.2980816662311554,-1.0974899530410767,0.618913471698761,0.37181755900382996
